MERGED?,SR_NUM_1,SR_NUM_2,SITE_NAME_1,SITE_NAME_2,SITE_NAME_COMPARISON_SCORE,STATE_1,STATE_2,STATE_COMPARISON_SCORE,CITY_1,CITY_2,CITY_COMPARISON_SCORE,CONCAT_ADDRESS_1,CONCAT_ADDRESS_2,CONCAT_ADDRESS_COMPARISON_SCORE,POSTAL_CODE_1,POSTAL_CODE_2,POSTAL_CODE_COMPARISON_SCORE,NUM_OF_MATCHES_FOUND
,47,47,Servizio Farmacia - Istituto Clinico Humanitas,Servizio Farmacia - Istituto Clinico Humanitas,3,,,1,Rozzano (MI),Rozzano (MI),1,"Via Manzoni, 56 Via Manzoni, 56 ","Via Manzoni, 56 Via Manzoni, 56 ",3,20089,20089,1,10
,48,48,Fondazione IRCCS Istituto Nazionale Dei Tumori,Fondazione IRCCS Istituto Nazionale Dei Tumori,3,,,1,Milano,Milano,1,Via Venezian 1  ,Via Venezian 1  ,3,20133,20133,1,10
Yes,49,48,Struttura Complessa Medicina Nucleare - Centro PET-Fondazione IRCCS Istituto Nazionale Dei Tumori,Fondazione IRCCS Istituto Nazionale Dei Tumori,0,,,0,Milano,Milano,1,Via Venezian 1  ,Via Venezian 1  ,3,20133,20133,1,6
Yes,50,1,Pharmacy - Fondazione IRCCS Policlinico San Matteo,"Cardiology - Amyloidosis Research & Treatment Center, Fondazione IRCCS Policlinico San Matteo",0,,,0,Pavia,Pavia,1,Viale Golgi 19  ,Viale Golgi 19  ,3,27100,27100,1,6
Yes,51,31,Osppedale Bambin gesu,Osppedale Bambin gesu,3,Rome,Rome,1,Rome,Rome,1,San¿Onofrio 4  ,San¿Onofrio 4  ,3,165,165,1,10
,52,52,Azienda Ospedaliera Pediatrica Santobono Pausillipon,Azienda Ospedaliera Pediatrica Santobono Pausillipon,3,Napoli,Napoli,1,Napoli,Napoli,1,"Via Posillipo, 226  ","Via Posillipo, 226  ",3,80122,80122,1,10
,53,53,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,3,Roma,Roma,1,Roma,Roma,1,Servizio malattie emorragiche e trombotiche Largo gemelli 8 Ala J piano 3 ,Servizio malattie emorragiche e trombotiche Largo gemelli 8 Ala J piano 3 ,3,168,168,1,10
,54,54,Azienda Socio Sanitaria Territoriale degli Spedali Civili di Brescia,Azienda Socio Sanitaria Territoriale degli Spedali Civili di Brescia,3,Brescia,Brescia,1,Brescia,Brescia,1,Piazzale Spedali Civili S/N  ,Piazzale Spedali Civili S/N  ,3,25123,25123,1,10
,55,55,Azienda Ospedaliero Universitaria Ospedali Riuniti,Azienda Ospedaliero Universitaria Ospedali Riuniti,3,Torrette di Ancona,Torrette di Ancona,1,Ancona,Ancona,1,"Via Conca, 71 ITA1671 ","Via Conca, 71 ITA1671 ",3,60126,60126,1,10
,56,56,Azienda Ospedaliera Città della Salute e della Scienza di Torino,Azienda Ospedaliera Città della Salute e della Scienza di Torino,3,Torino,Torino,1,Torino,Torino,1,Corso Spezia 60  ,Corso Spezia 60  ,3,10126,10126,1,10
,57,57,Azienda Ospedaliero-Universitaria Santa Maria della Misericordia,Azienda Ospedaliero-Universitaria Santa Maria della Misericordia,3,Udine,Udine,1,Udine,Udine,1,P.le S.Maria della Misericordia 15  ,P.le S.Maria della Misericordia 15  ,3,33100,33100,1,10
,58,58,IRCCS Ospedale Casa Sollievo della Sofferenza,IRCCS Ospedale Casa Sollievo della Sofferenza,3,San Giovanni Rotondo,San Giovanni Rotondo,1,Foggia,Foggia,1,Viale Cappuccini 1 Liver Unit  IRCCS San Giovanni Rotondo ,Viale Cappuccini 1 Liver Unit  IRCCS San Giovanni Rotondo ,3,71013,71013,1,10
,59,59,Istituto Di Ricovero E Cura A Carattere Scientifico (National Cancer Insititute),Istituto Di Ricovero E Cura A Carattere Scientifico (National Cancer Insititute),3,Pordenone,Pordenone,1,Aviano,Aviano,1,Via Franco Gallini 2 Diprtiemento di Oncoematologia Via F.Gallini 2,Via Franco Gallini 2 Diprtiemento di Oncoematologia Via F.Gallini 2,3,33081,33081,1,10
Yes,60,33,Azienda Ospedaliera Universitaria S.Martino,IRCCS - Azienda Ospedaliera Universitaria - IST San Martino,0,GE,Genova,0,Genova,Genova,1,"Largo Rosanna Benzi, 10  ",Largo Rosanna Benzi 10  ,3,16132,16132,1,6
Yes,61,5,FARMACIA ANTIBLASTICI (UFA),EMATOLOGIA 1,0,,,0,Genova,Genova,1,"IRCCS AOU SAN MARTINO IST Largo R. Benzi, 10 Ex isolamento, piano 2°","IRCCS AOU SAN MARTINO IST Largo R. Benzi, 10 monoblocco 11° piano lato ponente",0,16132,16132,1,3
Yes,62,25,Azienda Ospedaliero Universitaria universita Degli Studi Federico II,Universita degli Studi di Napoli Federico II,0,,Napoli,0,Napoli,Napoli,1,Via Pansini 5 Via Sergio Pansini 5 ,Via Pansini  5 Via Sergio Pansini 5 ,3,80131,80131,1,6
Yes,63,15,"Pharmacy- Ospedale Oncologico di Riferimento Regionale ""Armando Businco""","Local Laboratory- Ospedale Oncologico di Riferimento Regionale ""Armando Businco""",3,,,0,Cagliari,Cagliari,1,Via Edward Jenner  ,Via Edward Jenner  ,3,9121,9121,1,9
,64,64,Farmacia Ospedaliera,Farmacia Ospedaliera,3,15121,15121,1,Alessandria,Alessandria,1,"A.O SS Antonio e Biagio e C. Arrigo Via Venezia, 16 Piano terra","A.O SS Antonio e Biagio e C. Arrigo Via Venezia, 16 Piano terra",3,15121,15121,1,10
Yes,65,18,Comitato Etico Ospedali Riuniti Ancona,Clinica Di Ematologia - Ospedali Riuniti Di Ancona,0,,,0,Ancona,Torrette Di Ancona,0,Via Conca 71  ,Via Conca 71  ,3,60126,60020,0,4
Yes,66,19,Radiologia e Diagnostica per Immagini,Comitato Etico IRCCS I.F.O.,0,,,0,Rome,Roma,1,Via Elio Chianesi 53  ,Via Elio Chianesi 53  ,3,144,144,1,6
Yes,67,44,Comitato Etico IRCCS CROB,IRCCS Centro di Riferimento Oncologico della Basilicata,0,Potenza,,0,Rionero in Vulture,Rionero in Volture,1,Via Padre Pio 1 Via Padre Pio 1 ,Dipartimento Onco-Ematologico Via Padre Pio 1 ,3,85028,85028,1,6
Yes,68,44,PET Ward- IRCCS Centro di Riferimento Oncologico della Basilicata,IRCCS Centro di Riferimento Oncologico della Basilicata,3,,,0,Rionero in Volture,Rionero in Volture,1,Via Padre Pio 1 Via Padre Pio 1 ,Dipartimento Onco-Ematologico Via Padre Pio 1 ,3,85028,85028,1,9
Yes,69,48,S.C. Radiodiagnostica-Fondazione IRCCS Istituto Nazionale Dei Tumori,Fondazione IRCCS Istituto Nazionale Dei Tumori,0,,,0,Milano,Milano,1,Via Venezian 1  ,Via Venezian 1  ,3,20133,20133,1,6
Yes,70,1,IMI Contact Address - Fondazione IRCCS Policlinico San Matteo,"Cardiology - Amyloidosis Research & Treatment Center, Fondazione IRCCS Policlinico San Matteo",0,,,0,Pavia,Pavia,1,Viale Golgi 19  ,Viale Golgi 19  ,3,27100,27100,1,6
,71,71,Azienda Ospedaliera Universitaria Policlinico G. Martino,Azienda Ospedaliera Universitaria Policlinico G. Martino,3,Messina,Messina,1,Messina,Messina,1,"Via Consolare Valeria,1  ","Via Consolare Valeria,1  ",3,98122,98122,1,10
,72,72,Azienda Ospedaliera Universitaria Policlinico Tor Vergata,Azienda Ospedaliera Universitaria Policlinico Tor Vergata,3,Roma,Roma,1,Roma,Roma,1,"Viale Oxford, 81  Azienda Ospedaliera Univ Pol Tor Vergata - Dermatologia","Viale Oxford, 81  Azienda Ospedaliera Univ Pol Tor Vergata - Dermatologia",3,133,133,1,10
,73,73,Fondazione IRCCS CA' Granda Ospedale Maggiore Policlinico,Fondazione IRCCS CA' Granda Ospedale Maggiore Policlinico,3,Milano,Milano,1,Milano,Milano,1,"Via Francesco Sforza, 28  ","Via Francesco Sforza, 28  ",3,20122,20122,1,10
Yes,74,48,Azienda Ospedaliera Nazionale Santi Antonio e Biagio e Cesare Arrigo,Fondazione IRCCS Istituto Nazionale Dei Tumori,0,Alessandria,,0,Alessandria,Milano,0,"Via Venezia, 16  ",Via Venezian 1  ,3,15100,20133,0,3
Yes,75,73,Fondazione IRCCS CA' Granda Ospedale Maggiore Policlinico,Fondazione IRCCS CA' Granda Ospedale Maggiore Policlinico,3,Milano,Milano,1,Milano,Milano,1,Via Pace 9  ,"Via Francesco Sforza, 28  ",0,20122,20122,1,7
,76,76,Azienda Ospedaliera di Perugia Ospedale S. Maria della Misericordia,Azienda Ospedaliera di Perugia Ospedale S. Maria della Misericordia,3,,,1,,,1,  ,  ,3,,,1,10
Yes,77,53,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,3,Roma,Roma,1,Roma,Roma,1,"Largo Agostino Gemelli 8 Farmacia Interna, Primo Piano, Ala F, stanza F194 ",Servizio malattie emorragiche e trombotiche Largo gemelli 8 Ala J piano 3 ,0,168,168,1,7
Yes,78,76,Ospedale Sant'Eugenio,Azienda Ospedaliera di Perugia Ospedale S. Maria della Misericordia,0,,,0,,,0,  ,  ,3,,,0,3
Yes,79,76,Ospedale Oncologico Armando Businco,Azienda Ospedaliera di Perugia Ospedale S. Maria della Misericordia,0,,,0,,,0,  ,  ,3,,,0,3
Yes,80,76,Azienda Ospedaliera Universitaria Policlinico Sant'Orsola Malpighi,Azienda Ospedaliera di Perugia Ospedale S. Maria della Misericordia,0,,,0,,,0,  ,  ,3,,,0,3
Yes,81,76,Azienda Ospedaliero Universitaria Consorziale Policlinico di Bari,Azienda Ospedaliera di Perugia Ospedale S. Maria della Misericordia,0,,,0,,,0,  ,  ,3,,,0,4
Yes,82,76,Istituto Tumori Giovanni Paolo II IRCCS Ospedale Oncologico Bari,Azienda Ospedaliera di Perugia Ospedale S. Maria della Misericordia,0,,,0,,,0,  ,  ,3,,,0,3
Yes,83,76,Ospedale degli Infermi,Azienda Ospedaliera di Perugia Ospedale S. Maria della Misericordia,0,,,0,,,0,  ,  ,3,,,0,4
Yes,84,76,Azienda Socio Sanitaria Territoriale Niguarda (Grande Ospedale Metropolitano Niguarda),Azienda Ospedaliera di Perugia Ospedale S. Maria della Misericordia,0,,,0,,,0,  ,  ,3,,,0,3
Yes,85,76,Azienda Ospedaliera Universitaria Policlinico Sant'Orsola Malpighi,Azienda Ospedaliera di Perugia Ospedale S. Maria della Misericordia,3,Bologna,,0,Bologna,,0,"Via Massarenti, 9 Policlinico S.Orsola-MalpighiPoli, Building 11 ",  ,0,40138,,0,3
Yes,86,59,C.R.O. Instituto Nazionale Tumori Di Aviano,Istituto Di Ricovero E Cura A Carattere Scientifico (National Cancer Insititute),0,Pordenone,Pordenone,1,Aviano,Aviano,1,"Divisione Di Oncologia Medica A Via Pedemontana Occidentale, 12 Via F.Gallini 2",Via Franco Gallini 2 Diprtiemento di Oncoematologia Via F.Gallini 2,0,33081,33081,1,3
Yes,87,3,A.O.U. Policlinico S.Orsola Malpighi,Ist.Ematologia E Oncologia Medica L.E A.Seragnoli,0,,,0,Bologna,Bologna,1,"A.O.U. Policlinico S.Orsola Malpighi Istituto di Ematologia ""L. e  A.Seragnoli"" Via Massarenti 9","Azienda Ospedaliero-Universitaria, Policlinico S.Orsola-Malpighi, Via Massarenti 9 Istituto di Ematologia ""L. e  A.Seragnoli"" Via Massarenti 9",0,40138,40138,1,3
Yes,88,3,Istituto di Ematologia Seragnoli Policlinico S.Orsola-Malpighi,Ist.Ematologia E Oncologia Medica L.E A.Seragnoli,0,Bologna,,0,Bologna,Bologna,1,"via Massarenti 9 Istituto di Ematologia ""L. e  A.Seragnoli"" Via Massarenti 9","Azienda Ospedaliero-Universitaria, Policlinico S.Orsola-Malpighi, Via Massarenti 9 Istituto di Ematologia ""L. e  A.Seragnoli"" Via Massarenti 9",3,40138,40138,1,6
Yes,89,36,Azienda Ospedaliero Universitaria Pisana,Azienda Ospedaliero Universitaria Pisana,3,,Pisa,0,,Pisa,0,  ,Via Roma 67  ,0,,56126,0,4
Yes,90,36,Azienda Ospedaliero Universitaria San Martino,Azienda Ospedaliero Universitaria Pisana,0,,Pisa,0,,Pisa,0,  ,Via Roma 67  ,3,,56126,0,4
,91,91,"Istituto Nazionale Tumori, Milan","Istituto Nazionale Tumori, Milan",3,Milano,Milano,1,,,1,Via G. Venezian 1  ,Via G. Venezian 1  ,3,20133,20133,1,10
,92,92,Centro PET-TAC,Centro PET-TAC,3,,,1,Roma,Roma,1,"Facoltà di Medicina e Chirurgia ""A. Gemelli"" Largo F. Vito, 1 ","Facoltà di Medicina e Chirurgia ""A. Gemelli"" Largo F. Vito, 1 ",3,168,168,1,10
Yes,93,32,Department of Pediatric Hematology and Oncology IRCCS Ospedale Pediatrico Bambino Gesù,S.C. Farmacia Ospedaliera IRCCS Ospedale Pediatrico Bambino Gesù,0,Italy,Italy,1,Rome,Rome,1,"Piazza Sant'Onofrio, 4  ","Piazza Sant'Onofrio, 4  ",3,165,165,1,7
Yes,94,33,Azienda Ospedaliera Universitaria - IST San Martino,IRCCS - Azienda Ospedaliera Universitaria - IST San Martino,3,genoa,Genova,0,Genova,Genova,1,"Via Benedetto XV, 7  ",Largo Rosanna Benzi 10  ,0,16132,16132,1,6
,95,95,Azienda Ospedaliero - Universitaria Policlinico di Modena,Azienda Ospedaliero - Universitaria Policlinico di Modena,3,Modena,Modena,1,Modena,Modena,1,"Via DeL Pozzo, 71  ","Via DeL Pozzo, 71  ",3,41124,41124,1,10
Yes,96,33,Comitato Etico Regionale,IRCCS - Azienda Ospedaliera Universitaria - IST San Martino,0,Italy,Genova,0,Genova,Genova,1,Largo Rosanna Benzi 10  ,Largo Rosanna Benzi 10  ,3,16132,16132,1,5
Yes,97,95,"Dip. di Medicina Diagnostica, Clinica e di Sanita Pubblica",Azienda Ospedaliero - Universitaria Policlinico di Modena,0,Modena,Modena,1,Modena,Modena,1,AOU di Modena - Policlinico - Via del Pozzo 71  ,"Via DeL Pozzo, 71  ",0,41124,41124,1,3
Yes,98,42,Pharmacy,Laboratorio Analisi del Dipartimento di Ematologia Istituto Regina Elena,0,Italy,Italy,1,Rome,Rome,1,Regina Elena Cancer Institute Via Elio Chianesi 53 ,Regina Elena Cancer Institute Via Elio Chianesi 53 ,3,144,144,1,6
,99,99,Laboratorio di Ematologia,Laboratorio di Ematologia,3,,,1,Cuneo,Cuneo,1,"Azienda Ospedaliera S. Croce e Carle Via m. Coppino, 26 piano seminterrato","Azienda Ospedaliera S. Croce e Carle Via m. Coppino, 26 piano seminterrato",3,12100,12100,1,10
,100,100,Ospedale Civile Di Cuneo Santa Croce E Carle,Ospedale Civile Di Cuneo Santa Croce E Carle,3,Cuneo,Cuneo,1,Cuneo,Cuneo,1,Divisione Di Cardiologia - Utic  ,Divisione Di Cardiologia - Utic  ,3,12100,12100,1,10
