SR_NUM,SOURCE_IDENTIFIER,DATA_SOURCE_NAME,PROTOCOL_NUMBER,SITE_NUM,UNIQUE_SITE_ID,COUNTRY,SITE_NAME,STATE,CITY,POSTAL_CODE,SITE_STATUS,Unnamed: 15,CONCAT_ADDRESS
15104,CDM,PPD,SHP647-305,1-XE26TS,,United_States,umass memorial medical center,massachusetts,worcester,1655,,46.0,55 lake avenue north
15114,CDM,PPD,SHP620-302,022,,United_States,umass memorial medical center,massachussets,worcester,1655,,56.0,55 lake ave norths7715
15119,CDM,PPD,MLN0002-3024,1-DKKUSHI,,United_States,umass memorial medical center,massachusetts,worcester,16550002,,61.0,55 lake ave n
15120,CDM,PPD,SHP647-301,1-203PCDF,,United_States,greater boston gastroenterology pc,massachusetts,framingham,1702,,62.0,475 franklin streetsuite 110
15129,CDM,PPD,SHP647-305,1-1444GKV,,United_States,bedford va research corporation inc  navref  ppds,maryland,bedford,1730,,71.0,200 springs road
15132,CDM,PPD,SHP647-302,1-15MO4TK,,United_States,edith nourse rogers memorial veterans hospital  navref  ppds,massachusetts,bedford,1730,,74.0,200 springs road
15136,CDM,PPD,SHP647-305,1-ZGYDYW,,United_States,emerson hospital,massachusetts,concord,1742,,78.0,131 old road to 9 acre corsuite 530
15138,CDM,PPD,SHP647-301,1-1119K7O,,United_States,community clinical research networks,massachusetts,marlborough,1752,,80.0,79 mosher lane
15140,CDM,PPD,SHP621-301,1-HI0JKA,,United_States,lahey clinic,massachusetts,burlington,1805,,82.0,41 mall roadtransplantation
15142,CDM,PPD,C16014,58103,,United_States,lahey clinic,massachussets,burlington,1805,,84.0,41 mall road lahey clinichematology
15143,CDM,PPD,TAK-788-2001,1-74VZMQW,,United_States,lahey hospital and medical center,massachusetts,burlington,1805,,85.0,41 burlington mall road
15145,CDM,PPD,SHP647-305,1-YJYSX0,,United_States,lahey outpatient center,massachusetts,burlington,1805,,87.0,41 mall road3rd floor
15149,CDM,PPD,SHP647-304,1-24D0UHW,,United_States,pentucket medical associates,massachusetts,haverhill,1830,,91.0,1 park waygastroenterology  merrimack valley endoscopy center
15154,CDM,PPD,SHP607-202,1-15NMR6W,,United_States,beverly hospital,massachusetts,beverly,1915,,96.0,85 herrick street
15155,CDM,PPD,TAK-788-2001,1-74VZMR9,,United_States,north shore cancer center,massachusetts,peabody,1960,,97.0,17 centennial drive
15156,CDM,PPD,SHP647-301,1-ZGYX0E,,United_States,sw gastroenterological associates,massachusetts,norwood,2062,,98.0,886 washington streetsuite 1
15158,CDM,PPD,SHP647-301,1-XFVQYJ,,United_States,bluetheory clinical trials,massachusetts,boston,2110,,100.0,137a lewis wharf
15160,CDM,PPD,SHP621-301,1-HK0J1A,,United_States,floating hospital for children,massachusetts,boston,2111,,102.0,800 washington street
15162,CDM,PRA,C34005,58012,1-1CZ7Z10,United_States,tufts medical center,ma,boston,2111,,104.0,800 washington streetmailbox 245
15163,CDM,ICON,C16007,,62201,United_States,tufts medical center,massachusetts,boston,2111,,105.0,800 washington streetproger building
15165,CDM,PPD,Pevonedistat-2001,1-D901XE,,United_States,tufts medical center  ppds,massachusetts,boston,2111,,107.0,750 washington st
15167,CDM,PPD,Pevonedistat-2001,1-JHTBKE,,United_States,tufts medical center  ppds,massachusetts,boston,2111,,109.0,800 washington streetsouth building 8th floor
15175,CDM,PPD,SHP607-202,1-15MUJQO,,United_States,tufts university  boston  ppds,massachusetts,boston,2111,,117.0,136 harrison avenue
15176,CDM,PPD,SHP607-202,1-15MUJR1,,United_States,floating hospital for children,massachusetts,boston,21111552,,118.0,800 washington streettuftsnew england medical center
15177,CDM,IQVIA,TED-R13-002,0528,1-15SKCZG,United_States,massachusetts general hospital,boston,massachusetts,2114,,119.0,165 cambridge st 9th floor
15061,CDM,PRA,Zik-101,44002,1-1GIN0K8,United_States,ponce medical school foundation,pr,ponce,716,,3.0,280 monterrey street
15062,CDM,PPD,C16029,1-1AUNVZP,,United_States,ponce medical school foundation inc,puerto rico,ponce,716,,4.0,280 monterrey streetcaimed center
15063,CDM,PPD,C16029,1-1AUNVZ0,,United_States,fundacion de investigacion de diego fdi clinical research,puerto rico,humacao,792,,5.0,355 calle font marteloryder memorial hospital  nursing home rmhc
15064,CDM,IQVIA,SHP643-403,102,1-4AJMNO1,United_States,rafael h zaragozaurdaz,san juan,puerto rico,918,,6.0,317 ave manuel domenech
15065,CDM,PPD,C16029,1-1AUNVXY,,United_States,hospital auxilio mutuo cancer center,puerto rico,san juan,919,,7.0,avenida ponce de leon 725 edificio nino jesus pda 3712 piso 4internal medicine
15066,CDM,PPD,C16029,1-1AUNVYB,,United_States,san juan va medical center  navref  ppds,puerto rico,san juan,921,,8.0,10 casia street
15067,CDM,PPD,C16029,1-1AUNVXL,,United_States,san juan community oncology group,puerto rico,san juan,9221965,,9.0,735 ponce de león
15068,CDM,PRA,Zik-101,44001,1-1GIN07M,United_States,puerto rico clinical and translational research consortium,pr,san juan,936,,10.0,1st floor university hospitalpo box 365067
15069,CDM,PPD,C16029,1-1AUNVZD,,United_States,pr hematology oncology group,puerto rico,bayamon,961,,11.0,100 paseo san pablosuite 510
15070,CDM,PPD,SHP647-304,1-24D0UH7,,United_States,hampshire gastroenterology associates,massachusetts,florence,1062,,12.0,10 main street
15078,CDM,PPD,SHP607-202,1-15MY454,,United_States,bay state medical associates,massachusetts,springfield,1199,,20.0,759 chestnut street
15079,CDM,PPD,SHP647-303,1-246T7EK,,United_States,baystate medical associates,massachusetts,springfield,1199,,21.0,baystate medical center3300 main street
15089,CDM,PPD,SHP647-304,1-24D0UI9,,United_States,berkshire gastroenterology pc,massachusetts,pittsfield,1201,,31.0,24 charles street
15094,CDM,PPD,C16014,1-E46RV,,United_States,berkshire hematology oncology,massachussets,north adams,1247,,36.0,77 hospital avenue
15096,CDM,PPD,C16014,58147,,United_States,university of massachusetts memorial health care,massachusetts,fitchburg,1420,,38.0,275 nichols roadhealth alliance
15097,CDM,PPD,Pevonedistat-2001,1-D8Y2U0,,United_States,umass memorial medical center,massachusetts,worcester,1605,,39.0,55 lake avenue northdepartment of hematology oncology
15098,CDM,PPD,Pevonedistat-3001,1-16QRYJP,,United_States,university of massachusetts,massachusetts,worcester,1605,,40.0,55 lake avenue north
15099,CDM,PPD,C16014,58047,,United_States,university of massachusetts medical school,massachusetts,worcester,1605,,41.0,281 lincoln street
15100,CDM,PPD,SHP607-202,1-17HMXX9,,United_States,university of massachusetts memorial childrens medical center,massachusetts,worcester,1605,,42.0,119 belmont street
15102,CDM,PPD,NSMM-5001,1-LECJLC,,United_States,reliant medical group,massachusetts,worcester,1608,,44.0,123 summer street
15179,CDM,IQVIA,TED-R13-002,529,1-13YHNGN,United_States,massachusetts general hospital,boston,massachusetts,2114,,121.0,55 fruit st suite 1201warren building
15181,CDM,PRA,TAK-018-2001,58003,1-1MZT64F,United_States,massachusetts general hospital,ma,boston,2114,,123.0,55 fruit street
15182,CDM,PRA,TAK-164-1001,58005,1-1LE5Z2A,United_States,massachusetts general hospital,ma,boston,2114,,124.0,55 fruit streetlawrence house 226
