"SR_NUM_1","SR_NUM_2","SITE_NAME_COMPARISON_SCORE","STATE_COMPARISON_SCORE","CITY_COMPARISON_SCORE","POSTAL_CODE_COMPARISON_SCORE","CONCAT_ADDRESS_COMPARISON_SCORE","NUM_OF_MATCHES_FOUND"
6,1425,1,1,1,1,0,4
12,1112,0,1,0,0,3,4
13,1053,1,1,1,1,0,4
13,1112,1,1,1,1,0,4
26,1249,1,1,1,1,3,7
33,1291,0,1,0,1,3,5
34,1284,0,0,0,1,3,4
38,1116,0,0,0,1,3,4
38,1944,0,0,0,1,3,4
40,1001,1,0,0,0,3,4
40,1040,1,0,0,0,3,4
40,1060,1,0,0,0,3,4
40,1062,1,0,0,0,3,4
40,1108,1,0,0,0,3,4
40,1247,1,0,0,0,3,4
40,1294,1,0,0,0,3,4
40,1326,1,0,0,0,3,4
50,1348,0,1,1,1,3,6
53,1050,1,1,1,1,3,7
53,1051,0,1,1,1,3,6
58,1295,0,1,0,1,3,5
74,1116,0,0,0,1,3,4
74,1944,0,0,0,1,3,4
80,1016,1,1,1,1,3,7
80,1039,1,1,1,1,0,4
80,1332,1,1,1,1,3,7
80,1358,1,1,1,1,0,4
93,1340,0,1,1,1,3,6
97,1342,0,1,1,0,3,5
98,1346,0,1,0,1,3,5
99,1055,1,1,1,1,0,4
101,1351,1,1,1,0,3,6
101,1352,0,1,1,0,3,5
102,1361,0,1,1,1,3,6
103,1059,1,1,1,1,0,4
106,1018,0,1,1,1,3,6
106,1019,0,1,1,1,3,6
106,1063,0,1,1,1,3,6
106,1364,0,1,1,1,3,6
107,1262,0,1,1,1,3,6
107,1263,1,1,1,1,0,4
107,1264,1,1,1,1,3,7
107,1293,1,1,1,1,3,7
108,1018,0,1,1,1,3,6
108,1019,0,1,1,1,3,6
108,1063,0,1,1,1,3,6
108,1364,0,1,1,1,3,6
111,1001,1,0,0,0,3,4
111,1040,1,0,0,0,3,4
111,1060,1,0,0,0,3,4
111,1062,1,0,0,0,3,4
111,1108,1,0,0,0,3,4
111,1247,1,0,0,0,3,4
111,1294,1,0,0,0,3,4
111,1326,1,0,0,0,3,4
112,1026,0,1,1,1,3,6
112,1070,0,1,1,0,3,5
113,1070,0,1,1,0,3,5
114,1288,0,0,1,0,3,4
114,1370,0,1,1,1,3,6
120,1032,0,1,0,0,3,4
121,1386,1,1,1,1,0,4
122,1387,0,1,1,0,3,5
124,1001,1,0,0,0,3,4
124,1040,1,0,0,0,3,4
124,1060,1,0,0,0,3,4
124,1062,1,0,0,0,3,4
124,1108,1,0,0,0,3,4
124,1247,1,0,0,0,3,4
124,1294,1,0,0,0,3,4
124,1326,1,0,0,0,3,4
125,1295,1,1,1,1,0,4
126,1231,0,1,0,1,3,5
127,1035,0,1,1,0,3,5
127,1036,0,1,1,0,3,5
127,1232,1,1,1,1,3,7
127,1393,0,1,1,1,3,6
132,1408,0,1,1,1,3,6
132,1409,0,1,1,1,3,6
133,1018,1,1,1,1,3,7
133,1019,0,1,1,1,3,6
133,1263,0,1,1,1,3,6
133,1364,0,1,1,1,3,6
135,1244,0,1,1,0,3,5
135,1411,0,1,1,0,3,5
136,1042,0,1,1,1,3,6
137,1001,1,0,0,0,3,4
137,1040,1,0,0,0,3,4
137,1060,1,0,0,0,3,4
137,1062,1,0,0,0,3,4
137,1108,1,0,0,0,3,4
137,1247,1,0,0,0,3,4
137,1294,1,0,0,0,3,4
137,1326,1,0,0,0,3,4
142,1317,0,0,0,1,3,4
142,1674,0,0,0,1,3,4
160,1102,1,1,1,1,0,4
160,1307,1,1,1,1,3,7
165,1016,0,1,1,1,3,6
165,1332,0,1,1,1,3,6
167,1434,0,0,0,1,3,4
183,1291,0,1,1,0,3,5
184,1291,1,1,1,1,3,7
189,1249,0,1,1,1,3,6
190,1305,1,1,1,1,0,4
193,1309,1,1,1,1,3,7
197,1120,1,1,1,1,3,7
197,1444,1,1,1,1,3,7
197,1532,1,1,1,1,3,7
204,1001,1,0,0,0,3,4
204,1040,1,0,0,0,3,4
204,1060,1,0,0,0,3,4
204,1062,1,0,0,0,3,4
204,1108,1,0,0,0,3,4
204,1247,1,0,0,0,3,4
204,1294,1,0,0,0,3,4
204,1326,1,0,0,0,3,4
205,1059,1,1,1,1,0,4
215,1348,0,1,1,1,3,6
216,1348,0,1,1,1,3,6
217,1001,1,0,0,0,3,4
217,1040,1,0,0,0,3,4
217,1060,1,0,0,0,3,4
217,1062,1,0,0,0,3,4
217,1108,1,0,0,0,3,4
217,1247,1,0,0,0,3,4
217,1294,1,0,0,0,3,4
217,1326,1,0,0,0,3,4
218,1013,0,1,1,1,3,6
220,1001,1,0,0,0,3,4
220,1040,1,0,0,0,3,4
220,1060,1,0,0,0,3,4
220,1062,1,0,0,0,3,4
220,1108,1,0,0,0,3,4
220,1247,1,0,0,0,3,4
220,1294,1,0,0,0,3,4
220,1326,1,0,0,0,3,4
221,1259,0,1,1,1,3,6
222,1061,0,1,1,1,3,6
223,1016,1,1,1,1,3,7
223,1039,1,1,1,1,0,4
223,1332,1,1,1,1,3,7
223,1358,1,1,1,1,0,4
225,1370,0,1,1,1,3,6
229,1295,1,1,1,1,3,7
230,1034,0,1,1,1,3,6
232,1037,0,1,1,1,3,6
232,1059,1,1,1,1,0,4
233,1408,0,1,1,1,3,6
233,1409,1,1,1,1,3,7
237,1317,0,0,0,1,3,4
237,1674,0,0,0,1,3,4
247,1328,0,1,0,1,3,5
255,1249,0,1,1,1,3,6
257,1250,0,1,1,0,3,5
260,1308,0,1,1,0,3,5
261,1273,0,1,1,1,3,6
261,1415,1,1,1,1,0,4
263,1001,1,0,0,0,3,4
263,1040,1,0,0,0,3,4
263,1060,1,0,0,0,3,4
263,1062,1,0,0,0,3,4
263,1108,1,0,0,0,3,4
263,1247,1,0,0,0,3,4
263,1294,1,0,0,0,3,4
263,1326,1,0,0,0,3,4
266,1311,0,1,1,0,3,5
270,1935,1,1,1,1,0,4
271,1427,1,1,1,1,0,4
271,1791,1,1,1,1,0,4
273,1426,1,1,1,1,3,7
273,1718,1,1,1,1,3,7
273,1720,1,1,1,1,3,7
287,1008,0,0,1,1,3,5
287,1053,0,0,1,1,3,5
287,1111,1,1,1,1,3,7
289,1381,1,1,1,1,3,7
308,1291,0,1,0,0,3,4
313,1116,0,0,0,1,3,4
313,1944,0,0,0,1,3,4
314,1116,0,0,0,1,3,4
314,1944,0,0,0,1,3,4
320,1317,0,0,0,1,3,4
320,1674,0,0,0,1,3,4
323,1328,0,1,0,0,3,4
325,1328,0,1,0,1,3,5
325,1425,1,1,1,1,0,4
326,1328,0,1,0,1,3,5
327,1442,1,1,1,1,3,7
328,1284,1,1,1,1,3,7
328,1440,1,1,1,1,3,7
335,1717,1,1,1,1,3,7
336,1790,1,1,1,1,3,7
350,1834,0,1,1,1,3,6
353,1001,1,0,0,0,3,4
353,1040,1,0,0,0,3,4
353,1060,1,0,0,0,3,4
353,1062,1,0,0,0,3,4
353,1108,1,0,0,0,3,4
353,1247,1,0,0,0,3,4
353,1294,1,0,0,0,3,4
353,1326,1,0,0,0,3,4
360,1448,1,1,1,1,0,4
361,1427,1,1,1,1,0,4
361,1791,1,1,1,1,3,7
362,1266,1,1,1,1,0,4
364,1425,1,1,1,1,3,7
365,1085,1,1,1,1,0,4
365,1814,1,1,1,1,0,4
366,1585,1,1,1,1,3,7
368,1395,1,1,1,1,0,4
371,1935,1,1,1,1,0,4
375,1276,0,1,1,1,3,6
378,1091,1,1,1,1,0,4
378,1432,1,1,1,1,0,4
378,1686,1,1,1,1,0,4
379,1101,1,1,1,1,3,7
379,1175,1,1,1,0,3,6
379,1334,1,1,1,1,3,7
379,1531,1,1,1,1,3,7
384,1266,0,1,1,1,3,6
394,1843,1,1,1,1,3,7
399,1003,0,1,1,1,3,6
400,1341,1,1,1,1,0,4
401,1011,0,1,1,0,3,5
401,1114,1,1,1,0,3,6
407,1348,0,1,1,1,3,6
417,1288,0,0,1,0,3,4
419,1370,0,1,1,0,3,5
420,1381,0,1,1,1,3,6
421,1029,0,1,1,1,3,6
421,1030,0,1,1,1,3,6
442,1390,0,1,1,1,3,6
444,1235,0,1,1,1,3,6
449,1059,1,1,1,1,0,4
537,1342,1,1,1,0,3,6
546,1291,0,1,1,0,3,5
558,1408,0,1,1,1,3,6
558,1409,0,1,1,1,3,6
561,1249,0,1,1,1,3,6
563,1044,0,1,1,0,3,5
566,1249,0,1,1,1,3,6
567,1045,1,1,1,1,0,4
567,1301,0,1,1,1,3,6
568,1302,0,1,1,1,3,6
568,1979,0,0,0,1,3,4
569,1075,0,1,1,1,3,6
569,1306,1,1,1,1,3,7
589,1274,1,1,1,1,3,7
590,1274,1,1,1,1,3,7
591,1079,0,1,1,0,3,5
593,1311,0,1,1,0,3,5
593,1904,1,0,0,1,3,5
594,1001,1,0,0,0,3,4
594,1040,1,0,0,0,3,4
594,1060,1,0,0,0,3,4
594,1062,1,0,0,0,3,4
594,1108,1,0,0,0,3,4
594,1247,1,0,0,0,3,4
594,1294,1,0,0,0,3,4
594,1326,1,0,0,0,3,4
612,1362,0,0,0,1,3,4
612,1645,0,1,1,1,3,6
613,1646,1,1,1,1,3,7
613,1937,1,1,1,1,3,7
614,1501,0,1,1,1,3,6
615,1338,1,1,1,1,0,4
615,1426,0,1,1,1,3,6
615,1718,0,1,1,1,3,6
615,1720,0,1,1,1,3,6
616,1098,1,1,1,1,3,7
625,1690,1,1,1,1,3,7
627,1437,0,1,1,1,3,6
631,1759,1,1,1,1,3,7
634,1100,1,1,1,1,3,7
634,1118,1,1,1,1,3,7
634,1869,1,1,1,1,3,7
636,1335,1,1,1,1,0,4
636,1887,1,1,1,1,3,7
637,1646,1,1,1,1,3,7
637,1937,1,1,1,1,3,7
639,1645,0,1,1,0,3,5
642,1503,1,1,1,1,3,7
669,1427,1,1,1,1,0,4
669,1791,1,1,1,1,3,7
710,1443,1,1,1,1,3,7
710,1808,1,1,1,1,3,7
766,1116,1,1,1,1,0,4
766,1279,1,1,1,1,3,7
766,1431,1,1,1,1,0,4
766,1671,1,1,1,1,3,7
766,1944,1,1,1,1,0,4
779,1019,0,0,0,1,3,4
779,1263,0,0,0,1,3,4
779,1364,0,0,0,1,3,4
780,1229,0,0,0,1,3,4
815,1102,1,1,1,1,0,4
815,1307,1,1,1,1,0,4
821,1016,0,1,1,1,3,6
821,1332,0,1,1,1,3,6
822,1016,0,1,1,1,3,6
822,1332,0,1,1,1,3,6
846,1307,0,1,1,1,3,6
847,1102,1,1,1,1,0,4
847,1307,1,1,1,1,3,7
851,1295,0,1,1,1,3,6
853,1381,0,1,1,1,3,6
856,1291,1,0,0,0,3,4
863,1348,0,1,1,1,3,6
864,1307,0,1,1,1,3,6
871,1323,0,1,1,1,3,6
872,1001,1,1,0,0,3,5
872,1040,1,0,0,0,3,4
872,1060,1,0,0,0,3,4
872,1062,1,0,0,0,3,4
872,1108,1,1,0,0,3,5
872,1247,1,0,0,0,3,4
872,1294,1,0,0,0,3,4
872,1326,1,0,0,0,3,4
878,1106,1,1,1,0,3,6
880,1003,0,1,1,0,3,5
880,1106,1,1,0,1,3,6
881,1052,0,1,1,1,3,6
881,1333,1,1,1,1,3,7
883,1342,0,1,1,0,3,5
899,1071,0,1,0,0,3,4
901,1057,0,1,1,1,3,6
901,1350,0,1,1,1,3,6
905,1241,1,1,1,1,0,4
906,1363,0,1,1,0,3,5
909,1018,0,1,1,0,3,5
909,1019,0,1,1,0,3,5
909,1063,0,1,1,0,3,5
909,1364,0,1,1,0,3,5
915,1249,0,1,1,1,3,6
919,1249,0,1,1,1,3,6
920,1070,0,1,1,0,3,5
921,1026,1,1,1,1,3,7
921,1070,0,1,1,0,3,5
922,1288,0,0,1,0,3,4
922,1370,0,1,1,1,3,6
928,1228,0,1,0,1,3,5
933,1231,0,1,0,0,3,4
933,1297,1,0,1,1,3,6
934,1231,0,1,0,1,3,5
934,1297,0,0,1,0,3,4
935,1065,1,0,0,0,3,4
935,1109,1,0,0,0,3,4
935,1410,1,0,0,0,3,4
936,1408,0,1,1,1,3,6
936,1409,0,1,1,1,3,6
938,1298,1,1,1,0,3,6
945,1677,1,1,1,1,3,7
946,1841,1,1,1,1,3,7
951,1676,1,1,1,1,3,7
952,1678,1,1,1,1,3,7
954,1797,1,1,1,0,3,6
956,1727,1,1,1,1,3,7
956,1796,1,1,1,1,3,7
962,1249,0,1,1,1,3,6
966,1074,0,1,1,1,3,6
967,1249,0,1,1,1,3,6
971,1309,0,1,1,1,3,6
972,1275,1,1,1,1,0,4
975,1317,0,0,0,1,3,4
975,1674,0,0,0,1,3,4
979,1316,1,1,1,1,3,7
980,1427,1,1,1,1,3,7
980,1791,1,1,1,1,0,4
988,1280,0,0,0,1,3,4
994,1102,1,1,1,1,0,4
994,1307,1,1,1,1,3,7
995,1102,1,1,1,1,0,4
995,1307,1,1,1,1,3,7
997,1325,0,1,1,0,3,5
